revenus,dettes,historique_paiement,type_contrat,solvable
1864,7418,Mauvais,CDD,0
2039,2684,Mauvais,CDD,0
3897,2149,Bon,CDI,1
3682,3812,Moyen,CDI,1
2067,1154,Mauvais,CDD,0
3331,1657,Moyen,CDI,1
3950,1603,Moyen,CDI,1
4136,5302,Mauvais,Freelance,0
2068,2748,Mauvais,CDD,0
2140,1231,Mauvais,CDD,0
3907,802,Moyen,CDI,1
3955,6304,Mauvais,CDI,0
4016,1533,Moyen,CDI,1
4141,8978,Moyen,Freelance,0
3323,999,Moyen,CDI,1
3891,2662,Moyen,CDI,1
3471,1402,Mauvais,CDI,0
4031,12169,Bon,Freelance,0
3539,3060,Moyen,CDI,1
1827,11998,Moyen,CDD,0
3856,2697,Moyen,CDI,1
3335,2404,Mauvais,CDI,0
2117,1262,Moyen,CDD,1
3897,4611,Moyen,CDI,1
3888,1901,Moyen,Freelance,1
3281,3368,Mauvais,CDI,0
3929,1574,Moyen,CDI,1
2093,1445,Bon,CDD,1
4341,1520,Mauvais,CDI,1
3756,3878,Mauvais,CDI,0
1855,10722,Moyen,CDD,0
3388,4788,Moyen,CDI,1
3925,7582,Mauvais,Freelance,0
3825,1092,Moyen,CDI,1
3872,1024,Mauvais,CDI,0
3450,1076,Moyen,CDI,1
4035,9398,Moyen,Freelance,0
4262,6419,Mauvais,Freelance,0
3867,4796,Mauvais,CDI,0
3977,7629,Mauvais,Freelance,0
3855,9960,Moyen,CDI,0
3769,4675,Moyen,CDI,1
2047,1287,Moyen,CDD,1
3832,2515,Moyen,CDI,1
3534,2745,Mauvais,CDI,0
689,672,Moyen,Sans emploi,0
3915,3804,Bon,CDI,1
1788,1344,Mauvais,CDD,0
4027,1038,Mauvais,CDI,1
3805,10127,Mauvais,CDI,0
3570,1543,Moyen,CDI,1
1658,4811,Moyen,CDD,0
2141,727,Moyen,CDD,0
3797,1237,Moyen,CDI,1
2017,276,Moyen,CDD,1
724,5381,Moyen,Sans emploi,0
3780,5511,Moyen,CDI,1
3325,3749,Moyen,CDI,1
1644,685,Moyen,CDD,1
1965,1494,Moyen,CDD,1
3876,2746,Bon,CDI,1
2089,708,Moyen,CDD,1
2210,4351,Moyen,CDD,0
3522,701,Mauvais,CDI,0
1726,3643,Mauvais,CDD,0
4133,4249,Mauvais,Freelance,0
3430,1938,Moyen,CDI,1
4414,2910,Moyen,Freelance,1
3509,2659,Moyen,CDI,1
3564,1028,Mauvais,CDI,0
1844,3398,Mauvais,CDD,0
3948,5801,Mauvais,CDI,0
3979,1525,Moyen,CDI,1
3706,4473,Moyen,CDI,1
3624,1068,Moyen,CDI,1
4303,6615,Mauvais,Freelance,0
3793,1864,Mauvais,CDI,0
4003,7408,Moyen,Freelance,0
1672,11590,Mauvais,CDD,0
3816,4110,Bon,CDI,1
3944,3384,Mauvais,Freelance,0
1717,2101,Moyen,CDD,1
3455,1275,Moyen,CDI,1
3669,4169,Moyen,CDI,1
1701,1521,Moyen,CDD,1
3528,5743,Mauvais,CDI,0
1999,3599,Moyen,CDD,0
3380,3213,Moyen,CDI,1
3949,4439,Moyen,Freelance,1
1742,3949,Moyen,CDD,0
2060,1459,Mauvais,CDD,0
3718,882,Mauvais,CDI,0
500,3758,Moyen,Sans emploi,0
1796,1743,Mauvais,CDD,0
3772,1136,Mauvais,CDI,0
3302,1236,Moyen,CDI,1
3847,959,Moyen,CDI,1
3975,3229,Mauvais,Freelance,0
3437,6199,Bon,CDI,1
4149,727,Moyen,CDI,1
2102,1246,Moyen,CDD,1
3871,2331,Mauvais,CDI,0
4031,4463,Mauvais,Freelance,0
3508,776,Moyen,CDI,1
3691,2406,Moyen,CDI,1
4395,1239,Moyen,CDI,1
4116,3399,Moyen,Freelance,1
3515,2247,Mauvais,CDI,0
3368,1766,Moyen,CDI,1
634,2473,Moyen,Sans emploi,0
3525,1542,Moyen,CDI,1
3589,3850,Mauvais,CDI,0
3449,3650,Moyen,CDI,1
3598,3446,Moyen,CDI,1
3546,3001,Moyen,CDI,1
3533,3079,Moyen,CDI,1
3847,6070,Mauvais,CDI,0
3448,2146,Mauvais,CDI,0
4347,13756,Mauvais,Freelance,0
4573,14782,Bon,Freelance,0
3886,7685,Bon,CDI,1
3750,2320,Mauvais,CDI,0
3990,846,Mauvais,CDI,0
4358,14318,Moyen,Freelance,0
2013,362,Mauvais,CDD,0
3841,2212,Moyen,CDI,1
3902,12976,Moyen,Freelance,0
3796,1283,Moyen,CDI,1
3389,1330,Moyen,CDI,1
1809,4272,Mauvais,CDD,0
3497,2238,Mauvais,CDI,0
3656,1126,Moyen,CDI,1
4224,7374,Mauvais,Freelance,0
3820,2326,Mauvais,CDI,0
3320,1449,Moyen,CDI,1
4135,1820,Moyen,Freelance,1
1852,983,Moyen,CDD,1
4386,3249,Moyen,Freelance,0
3524,1957,Mauvais,CDI,0
4284,2406,Mauvais,Freelance,0
3759,11760,Mauvais,CDI,0
4594,2578,Moyen,Freelance,1
4016,2348,Mauvais,CDI,0
3857,1223,Moyen,CDI,1
2291,1516,Mauvais,CDD,0
3901,1473,Moyen,CDI,1
3487,1887,Mauvais,CDI,0
3347,8648,Mauvais,CDI,0
2190,802,Mauvais,CDD,0
3829,2899,Mauvais,CDI,0
3626,2039,Moyen,CDI,1
3556,2197,Mauvais,CDI,0
3606,1053,Moyen,CDI,1
4012,3235,Moyen,Freelance,1
3818,939,Mauvais,CDI,0
3234,1967,Moyen,CDI,1
3939,7253,Mauvais,Freelance,0
4337,2292,Mauvais,Freelance,0
1814,1597,Moyen,CDD,0
3620,1381,Moyen,CDI,1
3925,5842,Mauvais,CDI,0
2157,2579,Moyen,CDD,1
3319,8471,Mauvais,CDI,0
4222,2782,Moyen,Freelance,1
3770,1042,Moyen,CDI,1
3619,3186,Moyen,CDI,1
3626,2028,Moyen,CDI,1
2128,958,Mauvais,CDD,0
4296,1591,Mauvais,Freelance,0
3466,2762,Moyen,CDI,1
3313,2779,Moyen,CDI,1
3882,2743,Mauvais,CDI,0
3685,1149,Mauvais,CDI,0
3389,1313,Moyen,CDI,1
500,1190,Mauvais,Sans emploi,0
2238,3448,Moyen,CDD,0
4314,11328,Moyen,Freelance,0
4138,1872,Mauvais,Freelance,0
3611,2058,Mauvais,CDI,0
3547,2136,Moyen,CDI,1
3336,1484,Moyen,CDI,1
2210,660,Moyen,CDD,1
3796,1287,Mauvais,CDI,1
596,3394,Mauvais,Sans emploi,0
500,609,Bon,Sans emploi,0
4066,1884,Moyen,Freelance,1
3745,1620,Moyen,CDI,1
3779,2629,Mauvais,CDI,0
1937,719,Moyen,CDD,1
3875,5096,Mauvais,Freelance,0
1969,1244,Mauvais,CDD,0
3864,1842,Moyen,CDI,1
3808,2576,Moyen,CDI,1
4613,1424,Moyen,Freelance,1
4320,1512,Mauvais,CDI,0
4166,11054,Mauvais,Freelance,0
3478,518,Moyen,CDI,1
3478,2759,Bon,CDI,1
3948,2670,Moyen,Freelance,1
3760,4817,Moyen,CDI,1
3814,2679,Moyen,Freelance,1
3908,3905,Mauvais,CDI,0
3908,3386,Moyen,CDI,1
3869,343,Moyen,CDI,1
3530,4594,Moyen,CDI,1
3598,3620,Moyen,CDI,1
4008,1721,Moyen,CDI,1
3878,3017,Moyen,Freelance,1
3578,754,Moyen,CDI,1
3451,1950,Moyen,CDI,1
4030,2924,Moyen,CDI,1
2042,1659,Mauvais,CDD,0
3602,7238,Mauvais,CDI,0
3422,2764,Mauvais,CDI,0
1837,4679,Mauvais,CDD,0
3444,3092,Moyen,CDI,1
3479,448,Moyen,CDI,1
2227,654,Moyen,CDD,1
3868,1238,Moyen,Freelance,1
3468,1245,Mauvais,CDI,0
3781,3114,Bon,CDI,1
3512,2569,Moyen,CDI,1
3504,5152,Moyen,CDI,1
2213,1037,Moyen,CDD,0
3733,1478,Mauvais,CDI,0
1782,3573,Mauvais,CDD,0
3459,1201,Moyen,CDI,1
4147,3622,Moyen,CDI,1
3543,960,Mauvais,CDI,0
4076,1163,Mauvais,CDI,0
3998,1209,Mauvais,Freelance,0
3844,3077,Moyen,CDI,1
4251,3757,Moyen,CDI,1
2013,1418,Moyen,CDD,1
3785,3518,Moyen,CDI,1
3654,1934,Mauvais,CDI,0
4261,8318,Bon,Freelance,0
3804,1237,Mauvais,CDI,0
3980,368,Moyen,CDI,1
2021,2122,Mauvais,CDD,0
3416,2996,Moyen,CDI,1
4090,9034,Moyen,Freelance,0
3631,1585,Mauvais,CDI,0
1729,1301,Moyen,CDD,1
3571,1323,Mauvais,CDI,0
3719,3123,Moyen,CDI,1
3974,5493,Moyen,CDI,1
3816,1126,Moyen,CDI,1
3636,1216,Mauvais,CDI,0
3350,1207,Moyen,CDI,1
2165,1309,Moyen,CDD,0
3478,2360,Mauvais,CDI,0
3965,6850,Bon,Freelance,0
3770,1413,Moyen,CDI,1
4122,8588,Moyen,Freelance,0
3509,759,Moyen,CDI,1
3877,4686,Moyen,Freelance,1
3765,2687,Moyen,CDI,1
3655,585,Mauvais,CDI,0
4070,2255,Moyen,CDI,1
3455,609,Mauvais,CDI,1
2086,1361,Mauvais,CDD,0
3592,7127,Mauvais,CDI,0
3734,1203,Moyen,CDI,1
3944,700,Mauvais,CDI,0
3750,5507,Mauvais,CDI,0
3767,3190,Moyen,CDI,1
4063,7119,Bon,CDI,1
3653,3488,Moyen,CDI,1
1746,1113,Moyen,CDD,0
3483,7966,Moyen,CDI,1
3422,1532,Mauvais,CDI,0
2265,1503,Mauvais,CDD,0
3537,2302,Moyen,CDI,1
1853,662,Moyen,CDD,1
3459,2273,Moyen,CDI,1
3532,2631,Moyen,CDI,1
3717,1503,Mauvais,CDI,0
3518,1311,Moyen,CDI,1
3501,3105,Moyen,CDI,1
3926,2319,Mauvais,CDI,1
4690,1374,Moyen,Freelance,1
3856,3612,Mauvais,CDI,0
3966,7763,Moyen,Freelance,0
1957,3049,Moyen,CDD,0
3549,1534,Moyen,CDI,1
4325,2032,Mauvais,CDI,0
3507,6350,Moyen,CDI,1
2084,2864,Moyen,CDD,0
2317,1255,Mauvais,CDD,0
3917,1333,Mauvais,CDI,1
4020,2022,Mauvais,CDI,0
3638,1552,Moyen,CDI,1
2090,626,Bon,CDD,1
3436,8858,Mauvais,CDI,0
3574,996,Mauvais,CDI,0
2082,1750,Bon,CDD,1
3817,6999,Moyen,CDI,1
3677,1995,Mauvais,CDI,0
4177,1199,Moyen,Freelance,1
3351,1331,Moyen,CDI,1
3667,2278,Bon,CDI,1
3424,5003,Bon,CDI,1
3620,3552,Bon,CDI,1
1832,1928,Mauvais,CDD,0
4174,2964,Moyen,CDI,1
1660,1546,Bon,CDD,1
3836,683,Mauvais,CDI,0
3599,12389,Moyen,CDI,0
4070,4712,Mauvais,Freelance,0
3705,1553,Mauvais,CDI,0
3997,1372,Moyen,CDI,1
3956,2578,Mauvais,CDI,0
3767,3979,Moyen,CDI,0
3754,6758,Moyen,CDI,1
2208,3234,Moyen,CDD,1
3725,5954,Mauvais,CDI,0
4209,5433,Moyen,Freelance,1
1619,806,Moyen,CDD,1
1876,1082,Moyen,CDD,1
3510,2788,Mauvais,CDI,0
3309,2930,Moyen,CDI,1
3513,1927,Mauvais,CDI,0
3678,2820,Mauvais,CDI,0
1699,937,Moyen,CDD,0
3495,1056,Mauvais,CDI,0
1968,3124,Mauvais,CDD,0
3528,1388,Moyen,CDI,1
1841,2384,Moyen,CDD,0
4301,2133,Moyen,Freelance,1
3262,2039,Moyen,CDI,1
3656,2799,Mauvais,CDI,0
2065,1289,Moyen,CDD,1
1839,1217,Moyen,CDD,0
3898,2246,Mauvais,CDI,0
2300,385,Mauvais,CDD,0
3914,1965,Mauvais,CDI,0
2084,1572,Moyen,CDD,1
2117,2718,Moyen,CDD,1
4375,1358,Bon,Freelance,1
2096,931,Bon,CDD,1
3267,1442,Moyen,CDI,1
2244,4241,Bon,CDD,1
3822,2775,Mauvais,CDI,0
3462,3863,Mauvais,CDI,0
3719,2329,Moyen,CDI,1
3434,918,Moyen,CDI,1
1747,1837,Bon,CDD,1
4236,3349,Moyen,Freelance,1
3245,1275,Moyen,CDI,1
3280,2828,Bon,CDI,1
4685,4526,Mauvais,Freelance,0
4098,2671,Moyen,CDI,1
3882,2051,Moyen,CDI,1
3608,1300,Moyen,CDI,1
3577,741,Moyen,CDI,1
1834,1240,Moyen,CDD,1
3406,3357,Moyen,CDI,1
3780,3632,Bon,CDI,1
3383,1808,Mauvais,CDI,0
4229,12204,Bon,Freelance,0
4207,9157,Mauvais,Freelance,0
3572,3676,Mauvais,CDI,0
3520,3441,Moyen,CDI,1
2012,640,Moyen,CDD,1
3358,3652,Mauvais,CDI,0
3615,1530,Mauvais,CDI,0
3858,3914,Moyen,CDI,1
3630,1858,Moyen,CDI,1
4177,2600,Moyen,CDI,1
3631,1979,Moyen,CDI,1
3743,2116,Moyen,CDI,1
3912,1437,Bon,CDI,1
3514,4042,Mauvais,CDI,0
2254,3832,Moyen,CDD,0
3422,3660,Moyen,CDI,1
3981,1553,Bon,CDI,1
3550,1444,Moyen,CDI,1
3282,1980,Moyen,CDI,1
1959,1355,Moyen,CDD,1
4039,1393,Moyen,CDI,1
3766,1376,Moyen,CDI,1
3522,15653,Mauvais,CDI,0
3658,1493,Moyen,CDI,1
3455,4370,Mauvais,CDI,0
680,750,Moyen,Sans emploi,0
2024,1308,Moyen,CDD,0
4441,4623,Moyen,Freelance,0
3500,1851,Mauvais,CDI,0
4382,1880,Mauvais,Freelance,0
3385,7980,Mauvais,CDI,0
3512,4583,Bon,CDI,1
3427,1386,Moyen,CDI,1
3653,947,Moyen,CDI,1
2100,684,Moyen,CDD,1
4329,7476,Moyen,Freelance,0
2192,1922,Moyen,CDD,1
3643,2303,Moyen,CDI,1
4465,8086,Mauvais,Freelance,0
3477,2346,Mauvais,CDI,0
3679,3973,Moyen,CDI,1
1909,888,Moyen,CDD,1
3580,10222,Moyen,CDI,0
3362,4221,Bon,CDI,1
3625,6361,Mauvais,CDI,0
3427,1297,Moyen,CDI,1
3339,900,Moyen,CDI,1
4023,2241,Moyen,CDI,1
4369,1050,Mauvais,Freelance,0
2109,1047,Mauvais,CDD,0
4050,6314,Mauvais,Freelance,0
3604,3496,Bon,CDI,1
3499,3609,Bon,CDI,1
3637,4843,Mauvais,CDI,0
3665,3017,Mauvais,CDI,0
1685,4139,Mauvais,CDD,0
3767,5742,Moyen,CDI,0
3924,10366,Moyen,Freelance,0
3725,2080,Mauvais,CDI,0
2238,2580,Mauvais,CDD,0
4164,4530,Mauvais,Freelance,0
3907,5150,Mauvais,CDI,0
3492,5595,Moyen,CDI,1
2343,2384,Moyen,CDD,1
3635,1453,Moyen,CDI,1
3785,1538,Moyen,CDI,1
4000,2279,Moyen,CDI,1
3472,1478,Mauvais,CDI,0
3677,5103,Mauvais,CDI,0
1903,9857,Mauvais,CDD,0
3456,6527,Moyen,CDI,0
3425,1347,Mauvais,CDI,0
3563,2862,Mauvais,CDI,0
3663,2753,Moyen,CDI,1
3420,3651,Moyen,CDI,1
3624,975,Mauvais,CDI,1
1731,2631,Moyen,CDD,0
3382,2896,Moyen,CDI,1
2292,4716,Mauvais,CDD,0
3656,2284,Moyen,CDI,1
3675,1236,Moyen,CDI,1
3591,1103,Moyen,CDI,1
500,926,Mauvais,Sans emploi,0
3512,1800,Mauvais,CDI,1
4202,1905,Moyen,Freelance,1
1700,1123,Moyen,CDD,1
4115,6331,Mauvais,CDI,0
4078,1377,Moyen,CDI,1
3542,2503,Mauvais,CDI,0
3457,2528,Moyen,CDI,1
3640,5324,Moyen,CDI,1
3645,6560,Moyen,CDI,1
3639,2969,Bon,CDI,1
3800,1206,Moyen,CDI,1
1996,2118,Moyen,CDD,1
3826,629,Mauvais,Freelance,0
3427,1198,Bon,CDI,1
4322,2476,Moyen,Freelance,1
2132,1138,Mauvais,CDD,0
4043,14027,Moyen,Freelance,0
4350,7596,Mauvais,CDI,0
3514,3077,Mauvais,CDI,0
4011,1505,Moyen,Freelance,1
3849,3148,Mauvais,CDI,0
3392,6148,Bon,CDI,1
3878,1337,Bon,Freelance,1
3532,433,Bon,CDI,1
1850,1228,Moyen,CDD,0
1915,790,Moyen,CDD,1
3688,2570,Moyen,CDI,1
1830,250,Mauvais,CDD,0
2271,1316,Mauvais,CDD,0
3419,1882,Moyen,CDI,1
4309,6416,Bon,CDI,1
3651,1275,Mauvais,CDI,1
3419,6403,Mauvais,CDI,0
2184,1987,Moyen,CDD,1
2113,760,Moyen,CDD,1
3386,2603,Moyen,CDI,1
3687,3380,Mauvais,CDI,0
500,3990,Bon,Sans emploi,0
3875,11560,Moyen,Freelance,0
1785,4380,Moyen,CDD,0
4177,6761,Mauvais,Freelance,0
1740,4280,Bon,CDD,1
3849,2325,Bon,CDI,1
1648,1048,Bon,CDD,1
3883,3160,Moyen,CDI,1
3824,2483,Bon,CDI,1
4353,14179,Mauvais,Freelance,0
2064,1797,Mauvais,CDD,0
3762,2511,Moyen,CDI,1
1966,1274,Moyen,CDD,1
3609,5248,Moyen,CDI,1
3837,3029,Moyen,CDI,1
3949,428,Moyen,CDI,1
1991,976,Moyen,CDD,1
1903,841,Moyen,CDD,1
3711,5771,Mauvais,CDI,0
4001,1555,Mauvais,CDI,0
3961,1285,Moyen,CDI,1
702,1299,Mauvais,Sans emploi,0
4000,1271,Mauvais,CDI,1
3714,1393,Moyen,CDI,1
3870,691,Mauvais,CDI,0
4134,5045,Mauvais,CDI,0
3396,2124,Mauvais,CDI,0
1862,2214,Moyen,CDD,0
4342,12680,Mauvais,Freelance,0
3344,2463,Mauvais,CDI,0
1928,1155,Moyen,CDD,1
2202,3108,Moyen,CDD,0
3587,2901,Moyen,CDI,1
3325,3617,Mauvais,CDI,0
2136,1655,Mauvais,CDD,0
3757,2812,Moyen,CDI,1
3824,8065,Mauvais,Freelance,0
3863,3275,Mauvais,Freelance,0
3797,2223,Mauvais,CDI,0
703,1480,Mauvais,Sans emploi,0
3848,1371,Moyen,CDI,1
3895,3535,Mauvais,CDI,0
3468,3509,Moyen,CDI,1
4271,5711,Mauvais,Freelance,0
3930,3872,Moyen,CDI,1
3709,4933,Mauvais,CDI,0
3972,1940,Mauvais,CDI,0
1954,1410,Bon,CDD,1
1940,836,Moyen,CDD,1
4509,6468,Moyen,Freelance,0
1792,1941,Moyen,CDD,1
3724,2675,Moyen,CDI,1
4001,2751,Mauvais,CDI,0
3762,6224,Mauvais,CDI,0
3444,5998,Mauvais,CDI,0
4043,1188,Moyen,CDI,1
3910,6313,Moyen,Freelance,0
3394,1221,Mauvais,CDI,0
3984,2892,Moyen,CDI,1
3929,3062,Moyen,CDI,1
3368,2301,Moyen,CDI,1
4175,7511,Moyen,CDI,1
1868,1258,Mauvais,CDD,0
3719,717,Mauvais,CDI,1
500,1549,Moyen,Sans emploi,0
3881,1597,Mauvais,CDI,0
1752,1795,Mauvais,CDD,0
3427,4272,Mauvais,CDI,0
